comments,brand_name,sentiment
"Diner store conatains very good stuff of clothes.
It also contains nice shoes.",Diners,Positive
Such A great Store in this Area,Diners,Positive
Best shirts and trousers available here.,Diners,Positive
good point,Diners,Positive
It's my first visit. It's looking a good place for shopping,Diners,Positive
Quality of stuff is just acceptable,Diners,Neutral
"Nice place to visit,  quite a large verity for gents 2 piece & t-shirts.",Diners,Positive
It was good but the prices were high,Diners,Neutral
I love this one,Diners,Positive
Three piece suit best place,Diners,Positive
Good for Clthing,Diners,Positive
Good bt costly products,Diners,Neutral
Good quality and stuff,Diners,Positive
Best clothing brand,Diners,Positive
Nice clothes,Diners,Positive
Great,Diners,Positive
Good store for wears,Diners,Positive
Good stuff...,Diners,Positive
Because here all the wearables are available of good quality and in normal price .,Diners,Positive
cheap &  good stuff dtore,Diners,Positive
Good collection,Diners,Positive
Pretty cool,Diners,Positive
This is simply Store for shopping,Diners,Positive
Products are good but costly. Prices should be reduced!,Diners,Neutral
Well known brand with awsum quality utfit.....,Diners,Positive
Limited stocks,Diners,Negative
"Just another Diner Clothing Store Franchise in Bahawalpur, one interested in quality clothing should visit this store! I recommend this!",Diners,Positive
Customer oriented but check your budget before entering. Nice clothing available,Diners,Neutral
One of the best brand for gents suiting... but it is heavy on pocket.,Diners,Neutral
Nice place,Diners,Positive
Nice but expensive clothes,Diners,Neutral
They are one of leading clothing brands with entertaining variety,Diners,Positive
Multi variety store.,Diners,Positive
Cloths shoping is now easy,Diners,Positive
"A nice place for my taste, got what I was looking for- a simple jeans.",Diners,Positive
Nice,Diners,Positive
Limited stock availability,Diners,Negative
nice experience. thy have nice collection with high quality.,Diners,Positive
Loves to shop here always....,Diners,Positive
Nice staff behavior,Diners,Positive
Best collection full of range,Diners,Positive
Diner a famous brand dealing in garments all range. Located at chowk Fawara Bahawalpur,Diners,Positive
Nice place,Diners,Positive
Good variety of clothes available with easy to approach location at Farawa chowk bwp.,Diners,Positive
Beautyfull and low price,Diners,Positive
The brand which comfort you with excellent clothing abit experience.,Diners,Positive
Wide variety. During sale prices are reasonable,Diners,Positive
Visited for Party wear but a very low collection.,Diners,Negative
I always shop from there,Diners,Positive
Best quality but high rates,Diners,Positive
"Very small collection of shoes, clothing is good.",Diners,Neutral
Excellent customer service and almost all sort of clothing available,Diners,Positive
Because I get nice variety here,Diners,Positive
Fine place with wide range and fine fabric,Diners,Positive
Good place to shop men's cloths,Diners,Positive
Good products on one floor.,Diners,Positive
Super store,Diners,Positive
"Good stuff and variety of choices availble under one roof.
Qualty is good and also economialcal.",Diners,Positive
Very good store for men dressing near fwara chock,Diners,Positive
Dinrs is absolutely world class fabric is sort and graceful,Diners,Positive
Much expensive poor quality so disappointed,Diners,Negative
Nice but costly brand shop,Diners,Neutral
Good garments collection,Diners,Positive
Good clothes stuff available here,Diners,Positive
Good quality fabric at reasonable price,Diners,Positive
Excellent quality with good number of variety...,Diners,Positive
Best place for garments shopping,Diners,Positive
Good place fo garments,Diners,Positive
Nice experience win diners clothing,Diners,Positive
Not enough stuff but service is best.,Diners,Positive
They have all the variety for all ages,Diners,Positive
Quality of diner's are good,Diners,Positive
Verry high Price here,Diners,Positive
Nice,Diners,Positive
I didn't like,Diners,Negative
Good suits but pricey.,Diners,Neutral
"Good shop BUT be careful when u go to change or return ,their they behaviour is very irritating.",Diners,Negative
Best place for Shopping in BWP,Diners,Positive
Good shop to purchase,Diners,Positive
Good,Diners,Positive
New articles  not available,Diners,Negative
"Costly as well as Counter guy is very rude. if you ask for some discount, he will be like you have asked for his kidney lol :p",Diners,Negative
Costly but Nice brand,Diners,Neutral
Average designs,Diners,Neutral
Kids brand,Diners,Positive
Just amazing great,Diners,Positive
Good quality products.,Diners,Positive
A good place for clothing.,Diners,Positive
Nice place for good choice,Diners,Positive
New collection,Diners,Positive
I love it,Diners,Positive
Nice place but things are little bit expensive,Diners,Neutral
Good but expencvie,Diners,Positive
Good stuff.,Diners,Positive
Excellent blazers,Diners,Positive
Good place,Diners,Positive
Good outlet,Diners,Positive
Suiting is superb,Diners,Positive
Nice,Diners,Positive
It's ok,Diners,Positive
Good for shopping,Diners,Positive
Great shopping center,Diners,Positive
excellent stuff,Diners,Positive
Top brand,Diners,Positive
Good place,Diners,Positive
A super store,Diners,Positive
Expensive clothing,Diners,Positive
Expensive but good.,Diners,Neutral
Great,Diners,Positive
Nice clothing,Diners,Positive
Not so Good,Diners,Negative
A very costly place for shoping,Diners,Negative
Limited variety,Diners,Negative
good but expensive store,Diners,Positive
good expensive place,Diners,Positive
Cooporative Employees,Diners,Positive
Good,Diners,Positive
Recommend,Diners,Positive
Good people,Diners,Positive
Fine,Diners,Positive
Nice store,Diners,Positive
Nice collection,Diners,Positive
EXPENSIVE !!!!!!,Diners,Negative
FLOP,Diners,Negative
Brand!,Diners,Positive
Nice place for shopping,Diners,Positive
Good one,Diners,Positive
Nice,Diners,Positive
Cloth market,Diners,Positive
Here you can buy standard garments.,Diners,Positive
High prices,Diners,Positive
Just a brand name,Diners,Positive
Decent collection,Diners,Positive
Awesome,Diners,Positive
Very good,Diners,Positive
Nice brand,Diners,Positive
Good store,Diners,Positive
Great experience,Diners,Positive
Nice,Diners,Positive
Nice,Diners,Positive
Quality is just average,Diners,Neutral
Good place,Diners,Positive
Brand store,Diners,Positive
Best services,Diners,Positive
Nice mall...,Diners,Positive
Costly,Diners,Negative
Average,Diners,Positive
Expensive,Diners,Negative
Good,Diners,Positive
Expensive,Diners,Negative
Luxury,Diners,Positive
It's expensive,Diners,Positive
Good,Diners,Positive
Value chain,Diners,Positive
Full of variety.,Diners,Positive
Great size,Diners,Positive
Nice shop,Diners,Positive
Not impressive,Diners,Negative
Nice store,Diners,Positive
Branded garments.,Diners,Positive
Superb,Diners,Positive
Expensive must buy in sale decent suiting,Diners,Neutral
Good shop,Diners,Positive
Average stuff on high price,Diners,Positive
Good Place,Diners,Positive
Brand but it requires money,Diners,Neutral
V nice,Diners,Positive
Wow,Diners,Positive
Nice place for shopping. Reasonable rate with good variety,Edenrobe,Positive
Quality vise best place,Edenrobe,Positive
"They have amazing clothes with AMAZING quality, especially women clothing. The prints and the material is very good. But the clothes are on the expensive side, not very budget friendly.",Edenrobe,Positive
"A good brand for clothing in Bahawalpur. I really recommend you to buy winter clothes from here because winter collection of ACE is wonderful and the clothes are well refined, stitched. Again, I recommend to visit this place for buying winter clothes.
Appreciated!",Edenrobe,Positive
Good,Edenrobe,Positive
Shop was good but they have very low articles.,Edenrobe,Neutral
Awesome place for shopping. Good quality fabric available.,Edenrobe,Positive
Few of my items are only brought from this very place.... No matter where I live ... I manage to purchase from here,Edenrobe,Neutral
Beautidul dresses. Wesome stuff. But high in prices,Edenrobe,Neutral
Well maintaimed place.. you can get good wearing options there..,Edenrobe,Positive
"Expensive, visited with their good marketing but rarely bought anything.",Edenrobe,Negative
Good price and good stuff of garments and clothes,Edenrobe,Positive
Great store to shop daily base shopping,Edenrobe,Positive
Nice place for shopping,Edenrobe,Positive
The shopping mall is located in the heart of city and garments are of excellent quality.,Edenrobe,Positive
Good place for family season cloth shoping,Edenrobe,Positive
Good place for shoping,Edenrobe,Positive
"Eden robe is one of the most popular and unique brand all over pakistan. There products are quite costly but the product is too good to wear, i love this brand for my one personal use. My experience with this product is very good, i feel really happy because the products have all the qualities among the other brands.",Edenrobe,Positive
Good place for shopping,Edenrobe,Positive
Good place  expensive as well. If you are going for kids shoes then itsnotthe right place.,Edenrobe,Negative
Goos shoping place in bahawalpur,Edenrobe,Positive
Reasonable price and good staff,Edenrobe,Positive
Everything is right and fine.,Edenrobe,Positive
Quality of the product and first shopping place in Bahawalpur,Edenrobe,Positive
I liked this brand,Edenrobe,Positive
Good place for shopping,Edenrobe,Positive
Best place to buy shirts and Kurtas,Edenrobe,Positive
Good place for shopping,Edenrobe,Positive
I like it and purchase 3 casual shirts,Edenrobe,Positive
One of the best clothing store in bahawalpur,Edenrobe,Positive
Good shipping point.,Edenrobe,Positive
Staff behaviour need to improve,Edenrobe,Negative
Nice collection store,Edenrobe,Positive
Edenrobe was pretty good,Edenrobe,Positive
Shopped some necessary items,Edenrobe,Neutral
Best place for garments shopping,Edenrobe,Positive
Excellent Service and find best product in good price,Edenrobe,Positive
"You can find good beautiful stylish clothes here for kids and women, not good for men. Prices are too too much high. Ok on 50%.",Edenrobe,Neutral
Some one costly nice place,Edenrobe,Positive
Very Beautiful Shopping Center,Edenrobe,Positive
It's ok,Edenrobe,Positive
Good Choice,Edenrobe,Positive
"Had a great experience. Highly cooperative staff.
Excellent quality.",Edenrobe,Positive
Good place to buy pants shirts & shalwar qameez,Edenrobe,Positive
Nice place for shopping,Edenrobe,Positive
Nice place,Edenrobe,Positive
Very good,Edenrobe,Positive
Good,Edenrobe,Positive
Qaisar sb edenrob prince,Edenrobe,Positive
Outstanding quality,Edenrobe,Positive
Expensive,Edenrobe,Positive
Shoping place garments etc,Edenrobe,Positive
Male kurtas variety is eexcellent,Edenrobe,Positive
Nice shop with different clothes categories.,Edenrobe,Positive
I m loving it. Good place for shopping,Edenrobe,Positive
"It is present inside ACE shopping mall ,Eden robe is one of the pioneers of branded clothing in bahawalpur and now it has attained a fame as now they have complete range of cultural and western styled clothes ,it provides best fabric with large range of variety and is popular among the residents of town",Edenrobe,Positive
Nice shopping mall for clothes and everything,Edenrobe,Positive
"Good quality jersies, upper and everything you want for men women and kids",Edenrobe,Positive
Good and quality stuff at medium price range....,Edenrobe,Positive
Very nice mall in bahawalpur,Edenrobe,Positive
"Everything in Edenrobe was superb.
Quality is also very good",Edenrobe,Positive
Funtastic place to do shopping having all items related child and women and man shopping,Edenrobe,Positive
Outstanding quality,Edenrobe,Positive
Expensive,Edenrobe,Negative
Male kurtas variety is eexcellent,Edenrobe,Positive
Nice shop with different clothes categories.,Edenrobe,Positive
I m loving it. Good place for shopping,Edenrobe,Positive
Nice shopping mall for clothes and everything,Edenrobe,Positive
"Good quality jersies, upper and everything you want for men women and kids",Edenrobe,Positive
Good and quality stuff at medium price range....,Edenrobe,Positive
Very nice mall in bahawalpur,Edenrobe,Positive
"Everything in Edenrobe was superb.
Quality is also very good",Edenrobe,Positive
Funtastic place to do shopping having all items related child and women and man shopping,Edenrobe,Positive
One of the best shopping area of city,Edenrobe,Positive
Such a good shoping mall with reasonable price. 5 star rating,Edenrobe,Positive
Nice place,Edenrobe,Positive
Best place for shopping ,Edenrobe,Positive
"I like their  shalwar suit, good clothing stuff with nice stitching",Edenrobe,Positive
"Excellent quality of stuff,designing n specialy tailoring",Edenrobe,Positive
local products in a plaza,Edenrobe,Negative
Good for clothes and for women there is a whole bunch of makeup selection area,Edenrobe,Positive
Lovely place for shoping,Edenrobe,Positive
They always have Wrost collection every season so dont go there.,Edenrobe,Negative
Good,Edenrobe,Positive
Good for apparels and stitched suiting variety both for ethnic n suiting lovers,Edenrobe,Positive
good quality products,Edenrobe,Positive
Good choice for shoping,Edenrobe,Positive
Nice place to shop brands,Edenrobe,Positive
Decent shopping complex.,Edenrobe,Positive
Awesome staff and clothes. Class of legacy,Edenrobe,Positive
Great place for shopping fashion garments for all seasons,Edenrobe,Positive
Best place for wedding shopping,Edenrobe,Positive
Avg,Edenrobe,Neutral
Good varieties of all types of clothes.,Edenrobe,Positive
Best Shopping Mall in bahawalpur,Edenrobe,Positive
It was a wonderful place for shopping,Edenrobe,Positive
Beautiful place,Edenrobe,Positive
Good stuff but expensive,Edenrobe,Positive
Good departmental store,Edenrobe,Positive
Good place for shopping,Edenrobe,Positive
So much pricy. Should visit bissino or J.,Edenrobe,Negative
Nice place for shopping,Edenrobe,Positive
GOOD PLACE,Edenrobe,Positive
Love to visit again,Edenrobe,Positive
I have always loved shopping here,Edenrobe,Positive
Best pace for shopping,Edenrobe,Positive
Price high but quality is good,Edenrobe,Positive
Good shopping mall,Edenrobe,Positive
Good place for shopping,Edenrobe,Positive
"Fabric is absolutelyl soft and  graceful
Thank",Edenrobe,Positive
Clothing western and traditional,Edenrobe,Positive
Good to shop garments for whole family,Edenrobe,Positive
Good varieties of Ace are present here.,Edenrobe,Positive
Nice but expensive,Edenrobe,Neutral
"It was not outstanding, but good",Edenrobe,Positive
Nice,Edenrobe,Positive
Costly,Edenrobe,Negative
Bad experience,Edenrobe,Negative
Cool place,Edenrobe,Positive
Amazing mall,Edenrobe,Positive
Nice cloth quality,Edenrobe,Positive
Good,Edenrobe,Positive
Awesome,Edenrobe,Positive
Bit expensive though,Edenrobe,Negative
Good mall,Edenrobe,Positive
It's okay,Edenrobe,Neutral
Good quality product,Edenrobe,Positive
Nice,Edenrobe,Positive
Nice stuff and variety,Edenrobe,Positive
Nice brand,Edenrobe,Positive
Best for price and quality,Edenrobe,Positive
Good brand quality stuff,Edenrobe,Positive
Good,Edenrobe,Positive
Good but expensive,Edenrobe,Neutral
Located inside ACE Bahawalpur a little bit expensive,Edenrobe,Neutral
It's mostly off 30 to 50 %,Edenrobe,Positive
Best for shopping,Edenrobe,Positive
It was ok.,Edenrobe,Neutral
Best clothes.,Edenrobe,Positive
Nice place,Edenrobe,Positive
Good  for  shopping,Edenrobe,Positive
Too costly..,Edenrobe,Negative
Good environment,Edenrobe,Positive
Good one,Edenrobe,Positive
Nice sooting but costly,Edenrobe,Neutral
Nice place,Edenrobe,Positive
Awesome Quality,Edenrobe,Positive
shopping was good,Edenrobe,Positive
Everthing is available on ace,Edenrobe,Positive
Good to buy in winter,Edenrobe,Positive
Excellent variety of clothes for all ages,Edenrobe,Positive
nice place for shoping,Edenrobe,Positive
Moderate,Edenrobe,Neutral
Excellent !,Edenrobe,Positive
Best place for shoping,Edenrobe,Positive
Excellent,Edenrobe,Positive
Good,Edenrobe,Positive
Good stuff compared to price,Edenrobe,Positive
Nice dressing variety,Edenrobe,Positive
Good shopping place,Edenrobe,Positive
Worth shopping place,Edenrobe,Positive
its good,Edenrobe,Positive
Good shoping place,Edenrobe,Positive
Good collection,Edenrobe,Positive
Good place to shop,Edenrobe,Positive
Good place,Edenrobe,Positive
Good Experience,Edenrobe,Positive
Quality,Edenrobe,Positive
Good,Edenrobe,Positive
Nice,Edenrobe,Positive
Love to shop,Edenrobe,Positive
For Brand lovers,Edenrobe,Positive
All in one,Edenrobe,Positive
For quality shopping,Edenrobe,Positive
Reasonable price fabulous variety,Edenrobe,Positive
Ace Good&wonderfull,Edenrobe,Positive
Wow shop,Edenrobe,Positive
Fit dresses,Edenrobe,Positive
Good,Edenrobe,Positive
Good,Edenrobe,Positive
Expensive,Edenrobe,Negative
Good,Edenrobe,Positive
Average type,Edenrobe,Positive
Brands,Edenrobe,Positive
Good,Edenrobe,Positive
Brand store,Edenrobe,Positive
god,Edenrobe,Positive
Good place,Edenrobe,Positive
good,Edenrobe,Positive
Below Satisfaction,Edenrobe,Positive
Hit!!!,Edenrobe,Positive
Ok,Edenrobe,Positive
Good,Edenrobe,Positive
Good,Edenrobe,Positive
Worst customer service ever,Edenrobe,Negative
